IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
168.138.197.97,8443,true,NRT,Asia Pacific,Tokyo,67 ms,23705 kB/s
138.2.36.157,8443,true,KIX,Asia Pacific,Osaka,79 ms,9409 kB/s
192.9.242.151,8443,true,SJC,North America,San Jose,214 ms,8666 kB/s
8.213.197.132,8443,true,SIN,Asia Pacific,Singapore,105 ms,8039 kB/s
141.144.198.113,8443,true,AMS,Europe,Amsterdam,245 ms,7772 kB/s
132.145.54.84,8443,true,LHR,Europe,London,297 ms,6420 kB/s
141.147.61.116,8443,true,FRA,Europe,Frankfurt,329 ms,6332 kB/s
204.216.105.106,8443,true,YUL,North America,Montréal,250 ms,6306 kB/s
129.151.225.228,8443,true,MRS,Europe,Marseille,310 ms,6255 kB/s
129.151.198.3,8443,true,OSL,Europe,Oslo,336 ms,5614 kB/s
141.148.242.113,8443,true,AMS,Europe,Amsterdam,246 ms,3926 kB/s
143.47.243.144,8443,true,LHR,Europe,London,295 ms,3227 kB/s
141.147.16.152,8443,true,FRA,Europe,Frankfurt,243 ms,1368 kB/s
[phone].0,8443,true,TLV,Middle East,Tel Aviv,347 ms,1066 kB/s
[phone].249,8443,true,AMS,Europe,Amsterdam,284 ms,589 kB/s
8.212.167.243,8443,true,MNL,Asia Pacific,Manila,326 ms,543 kB/s
144.24.169.81,8443,true,FRA,Europe,Frankfurt,286 ms,216 kB/s
150.230.20.156,8443,true,AMS,Europe,Amsterdam,291 ms,66 kB/s
141.145.205.115,8443,true,CDG,Europe,Paris,256 ms,0 kB/s
129.154.254.254,8443,true,BOM,Asia Pacific,Mumbai,408 ms,0 kB/s
